def,mysql,columns_priv,BASE TABLE,InnoDB,10,Dynamic,0,0,16384,0,0,4194304,,2019-10-12 13:29:24,,,utf8_bin,,row_format=DYNAMIC stats_persistent=0,Column privileges
def,mysql,component,BASE TABLE,InnoDB,10,Dynamic,0,0,16384,0,0,4194304,1,2019-10-12 13:29:24,,,utf8_general_ci,,row_format=DYNAMIC,Components
def,mysql,db,BASE TABLE,InnoDB,10,Dynamic,3,5461,16384,0,16384,4194304,,2019-10-12 13:29:24,,,utf8_bin,,row_format=DYNAMIC stats_persistent=0,Database privileges
def,mysql,default_roles,BASE TABLE,InnoDB,10,Dynamic,0,0,16384,0,0,4194304,,2019-10-12 13:29:24,,,utf8_bin,,row_format=DYNAMIC stats_persistent=0,Default roles
def,mysql,engine_cost,BASE TABLE,InnoDB,10,Dynamic,2,8192,16384,0,0,4194304,,2019-10-12 13:29:24,,,utf8_general_ci,,row_format=DYNAMIC stats_persistent=0,""
def,mysql,func,BASE TABLE,InnoDB,10,Dynamic,0,0,16384,0,0,4194304,,2019-10-12 13:29:24,,,utf8_bin,,row_format=DYNAMIC stats_persistent=0,User defined functions
def,mysql,general_log,BASE TABLE,CSV,10,Dynamic,2,0,0,0,0,0,,2019-10-12 13:29:24,,,utf8_general_ci,,"",General log
def,mysql,global_grants,BASE TABLE,InnoDB,10,Dynamic,28,585,16384,0,0,4194304,,2019-10-12 13:29:24,,,utf8_bin,,row_format=DYNAMIC stats_persistent=0,Extended global grants
def,mysql,gtid_executed,BASE TABLE,InnoDB,10,Dynamic,0,0,16384,0,0,4194304,,2019-10-12 13:29:24,,,utf8mb4_0900_ai_ci,,row_format=DYNAMIC,""
def,mysql,help_category,BASE TABLE,InnoDB,10,Dynamic,44,372,16384,0,16384,4194304,,2019-10-12 13:29:24,,,utf8_general_ci,,row_format=DYNAMIC stats_persistent=0,help categories
def,mysql,help_keyword,BASE TABLE,InnoDB,10,Dynamic,666,147,98304,0,98304,4194304,,2019-10-12 13:29:24,,,utf8_general_ci,,row_format=DYNAMIC stats_persistent=0,help keywords
def,mysql,help_relation,BASE TABLE,InnoDB,10,Dynamic,1698,48,81920,0,0,4194304,,2019-10-12 13:29:24,,,utf8_general_ci,,row_format=DYNAMIC stats_persistent=0,keyword-topic relation
def,mysql,help_topic,BASE TABLE,InnoDB,10,Dynamic,498,3191,1589248,0,131072,4194304,,2019-10-12 13:29:24,,,utf8_general_ci,,row_format=DYNAMIC stats_persistent=0,help topics
def,mysql,innodb_index_stats,BASE TABLE,InnoDB,10,Dynamic,22,744,16384,0,0,4194304,,2019-10-12 18:29:21,2019-10-12 17:12:25,,utf8_bin,,row_format=DYNAMIC stats_persistent=0,""
def,mysql,innodb_table_stats,BASE TABLE,InnoDB,10,Dynamic,7,2340,16384,0,0,4194304,,2019-10-12 18:29:21,2019-10-12 17:12:25,,utf8_bin,,row_format=DYNAMIC stats_persistent=0,""
def,mysql,password_history,BASE TABLE,InnoDB,10,Dynamic,0,0,16384,0,0,4194304,,2019-10-12 13:29:24,,,utf8_bin,,row_format=DYNAMIC stats_persistent=0,Password history for user accounts
def,mysql,plugin,BASE TABLE,InnoDB,10,Dynamic,0,0,16384,0,0,4194304,,2019-10-12 13:29:24,,,utf8_general_ci,,row_format=DYNAMIC stats_persistent=0,MySQL plugins
def,mysql,procs_priv,BASE TABLE,InnoDB,10,Dynamic,0,0,16384,0,16384,4194304,,2019-10-12 13:29:24,,,utf8_bin,,row_format=DYNAMIC stats_persistent=0,Procedure privileges
